name,type,factorNo,remarks
BasicEPS,每股指标类,BasicEPS,基本每股收益
BackwardADJ,收益风险类,BackwardADJ,股价向后复权因子
AVGPRICE,特色技术指标类,AVGPRICE,平均价格
ATR6,情绪类,ATR6,6日均幅指标
ATR14,情绪类,ATR14,14日均幅指标
ASSI,基础科目衍生类,ASSI,对数总资产
AssetImpairLossTTM,基础科目衍生类,AssetImpairLossTTM,资产减值损失(TTM)
ARTRate,质量类,ARTRate,应收账款周转率
ARTDays,质量类,ARTDays,应收账款周转天数
AroonUp,动量类,AroonUp,计算Aroon因子的中间变量(上轨)
AROONOSC,特色技术指标类,AROONOSC,阿隆指标振荡器
AroonDown,动量类,AroonDown,计算Aroon因子的中间变量(下轨)
Aroon,动量类,Aroon,Aroon指标
ARC,动量类,ARC,变化率指数均值window=50
ARBR,情绪类,ARBR,人气意愿指标
AR,情绪类,AR,人气指标
APO,特色技术指标类,APO,绝对价格振荡器
APBMA,动量类,APBMA,绝对偏差移动平均
ADXR,常用技术指标类,ADXR,相对平均动向指数
ADX,常用技术指标类,ADX,平均动向指数
ADTM,情绪类,ADTM,动态买卖气指标
ADOSC,特色技术指标类,ADOSC,累积/派发线振荡器
AdminiExpenseRate,质量类,AdminiExpenseRate,管理费用与营业总收入之比
AdminExpenseTTM,基础科目衍生类,AdminExpenseTTM,管理费用(TTM)
AD6,动量类,AD6,累积/派发线的6日均线
AD20,动量类,AD20,累积/派发线的20日均线
AD,动量类,AD,累积/派发线
ACD6,情绪类,ACD6,6日收集派发指标
ACD20,情绪类,ACD20,20日收集派发指标
AccountsPayablesTRate,质量类,AccountsPayablesTRate,应付账款周转率
AccountsPayablesTDays,质量类,AccountsPayablesTDays,应付账款周转天数
ACCA,质量类,ACCA,现金流资产比和资产回报率之差
